.include "macros.inc"
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x01000000
	.4byte "@68032_80318788"
	.4byte "@68029_80318750"
	.4byte "@68030_80318760"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00800000
	.4byte "@67869_80428008"
	.4byte "@68033_8031879C"
	.4byte "@68034_803187B0"
	.4byte "@68035_803187C8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000005
	.4byte 0x01000000
	.4byte "@67869_80428008"
	.4byte "@68036_803187DC"
	.4byte "@68037_803187F0"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000005
	.4byte 0x00800000
	.4byte "@67869_80428008"
	.4byte "@68029_80318750"
	.4byte "@68038_80318808"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000005
	.4byte 0x00000000
	.4byte "@67869_80428008"
	.4byte "@68039_804281B8"
	.4byte "@68040_804281C0"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x40400000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68041_80318820"
	.4byte "@68042_8031882C"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68043_80318838"
	.4byte "@68044_80318848"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68045_80318858"
	.4byte "@68046_80318864"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68047_80318874"
	.4byte "@68048_80318884"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68047_80318874"
	.4byte "@68048_80318884"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68049_804281C8"
	.4byte "@68050_80318898"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x40400000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68051_803188A4"
	.4byte "@68052_803188B0"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68053_803188C0"
	.4byte "@68054_803188D0"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68055_803188E4"
	.4byte "@68056_803188F0"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68057_80318900"
	.4byte "@68058_80318910"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@67869_80428008"
	.4byte "@68057_80318900"
	.4byte "@68058_80318910"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000020
	.4byte "@68059_80318924"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68060_80318934"
	.4byte 0x00000001
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@68061_80318944"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68062_80318950"
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@68063_80318960"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68064_8031896C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@68065_8031897C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68066_8031898C"
	.4byte 0x00000001
	.4byte 0x3FC00000
	.4byte 0xBF800000
	.4byte 0x00000009
	.4byte 0x00000002
	.4byte "@68061_80318944"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68062_80318950"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@67870_80428010"
	.4byte "@68067_804281D0"
	.4byte "@68068_8031899C"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67869_80428008"
	.4byte "@68069_804281D8"
	.4byte "@68070_803189A8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67869_80428008"
	.4byte 0x00000000
	.4byte "@68071_804281E0"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67869_80428008"
	.4byte 0x00000000
	.4byte "@68072_803189B4"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67950_803183D4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68073_803189C4"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68074_804281E8"
	.4byte "@68075_804281F0"
	.4byte "@68076_803189D0"
	.4byte "@68077_804281F8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@68078_80428200"
	.4byte "@68079_80428208"
	.4byte "@68080_803189DC"
	.4byte "@68081_803189E8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@68082_80428210"
	.4byte "@68083_803189F4"
	.4byte "@68084_80318A00"
	.4byte "@68085_80318A0C"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@68086_80318A18"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68087_80318A24"
	.4byte "@67898_80428098"
	.4byte "@67899_80318228"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3FE00000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68088_80318A30"
	.4byte "@67902_804280B0"
	.4byte "@67903_80318234"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x40800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68089_80318A3C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3FA66666
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68090_80318A48"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F8CCCCD
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68091_80318A54"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68092_80318A60"
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68093_80428218"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68094_80318A70"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68095_80318A7C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68096_80318A8C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x40400000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68097_80318A9C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68098_80318AA8"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68099_80318AB4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68100_80318AC0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68101_80318ACC"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68102_80318AD8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68103_80428220"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00004080
	.4byte "@68104_80428228"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00008080
	.4byte "@68105_80318AE8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F99999A
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68106_80428230"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68107_80428238"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41F00000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68108_80318AF4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F333333
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68109_80318B00"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3DCCCCCD
	.4byte 0x42200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67874_80428028"
	.4byte lbl_80428240
	.4byte "@68070_803189A8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40300000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68110_80428244"
	.4byte "@68111_8042824C"
	.4byte "@68112_80318B10"
	.4byte "@68113_80428258"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68104_80428228"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00004080
	.4byte "@68103_80428220"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00008080
	.4byte "@68114_80428260"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68115_80428268"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68116_80318B1C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68117_80318B2C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000100
	.4byte "@68118_80318B3C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00005080
	.4byte "@68119_80318B48"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00009080
	.4byte "@68120_80318B54"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00004080
	.4byte "@68121_80318B64"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00008080
	.4byte "@68122_80318B74"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68123_80318B84"
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00004002
	.4byte "@68124_80318B94"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68125_80318BA4"
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00008002
	.4byte "@68126_80318BB4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68127_80318BC0"
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00004002
	.4byte "@68128_80318BD0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68129_80318BDC"
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00008002
	.4byte "@68130_80318BEC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41F00000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68131_80318BF8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68132_80318C04"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00800010
	.4byte "@68133_80318C10"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00800010
	.4byte "@68103_80428220"
	.4byte 0x00000000
	.4byte "@68134_80318C1C"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68104_80428228"
	.4byte 0x00000000
	.4byte "@68135_80318C28"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68104_80428228"
	.4byte 0x00000000
	.4byte "@68136_80318C34"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68137_80318C44"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68138_80318C50"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68139_80318C60"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68140_80318C6C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@68141_80318C7C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68142_80318C88"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000000
	.4byte "@67869_80428008"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67869_80428008"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68143_80318C94"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x0000000C
	.4byte 0x00000000
	.4byte "@68144_80428270"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40A00000
	.4byte 0x0000000D
	.4byte 0x00000000
	.4byte "@68145_80318CA0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68146_80318CAC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000000
.endobj scPyAnmData__12dPyMdlBase_c

# .rodata:0x1AC4 | 0x802F2F34 | size: 0x4
.obj gap_06_802F2F34_rodata, global
.hidden gap_06_802F2F34_rodata
	.4byte 0x00000000
.endobj gap_06_802F2F34_rodata

# .rodata:0x1AC8 | 0x802F2F38 | size: 0x10
.obj lbl_802F2F38, global
	.4byte 0x0000009D
	.4byte 0x0000009B
	.4byte 0x0000009C
	.4byte 0x0000009A
.endobj lbl_802F2F38

# .rodata:0x1AD8 | 0x802F2F48 | size: 0x10
# dPosGoAndComeExeFrm_c::smc_speed_data
.obj smc_speed_data__21dPosGoAndComeExeFrm_c, global
	.4byte 0x3E800000
	.4byte 0x3F000000
	.4byte 0x3F800000
	.4byte 0x40000000
.endobj smc_speed_data__21dPosGoAndComeExeFrm_c

# .rodata:0x1AE8 | 0x802F2F58 | size: 0x30
# dPosGoAndComeExeFrm_c::changeStateByFrame()::sc_procChkTbl
.obj "@LOCAL@changeStateByFrame__21dPosGoAndComeExeFrm_cFv@sc_procChkTbl", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte procChk_Accel__21dPosGoAndComeExeFrm_cFRfRUlUli
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte procChk_Move__21dPosGoAndComeExeFrm_cFRfRUlUli
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte procChk_Decel__21dPosGoAndComeExeFrm_cFRfRUlUli
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte procChk_Wait__21dPosGoAndComeExeFrm_cFRfRUlUli
.endobj "@LOCAL@changeStateByFrame__21dPosGoAndComeExeFrm_cFv@sc_procChkTbl"

# .rodata:0x1B18 | 0x802F2F88 | size: 0x14
.obj lbl_802F2F88, global
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F2F88

# .rodata:0x1B2C | 0x802F2F9C | size: 0x14
.obj lbl_802F2F9C, global
	.4byte 0x00000000
	.4byte 0x3FC00000
	.4byte 0x3E99999A
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F2F9C

# .rodata:0x1B40 | 0x802F2FB0 | size: 0x14
.obj lbl_802F2FB0, global
	.4byte 0x00000000
	.4byte 0x3FD00000
	.4byte 0x3DCCCCCD
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F2FB0

# .rodata:0x1B54 | 0x802F2FC4 | size: 0x14
.obj lbl_802F2FC4, global
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F2FC4

# .rodata:0x1B68 | 0x802F2FD8 | size: 0x14
.obj lbl_802F2FD8, global
	.4byte 0x00000000
	.4byte 0x40200000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F2FD8

# .rodata:0x1B7C | 0x802F2FEC | size: 0x14
.obj lbl_802F2FEC, global
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x3E99999A
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F2FEC

# .rodata:0x1B90 | 0x802F3000 | size: 0x14
.obj lbl_802F3000, global
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F3000

# .rodata:0x1BA4 | 0x802F3014 | size: 0x14
.obj lbl_802F3014, global
	.4byte 0x00000000
	.4byte 0x40E80000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3CFF9724
.endobj lbl_802F3014

# .rodata:0x1BB8 | 0x802F3028 | size: 0x14
.obj lbl_802F3028, global
	.4byte 0x00000000
	.4byte 0x41700000
	.4byte 0x3D800000
	.4byte 0x3FC00000
	.4byte 0x3D800000
.endobj lbl_802F3028

# .rodata:0x1BCC | 0x802F303C | size: 0x14
.obj lbl_802F303C, global
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F303C

# .rodata:0x1BE0 | 0x802F3050 | size: 0x14
.obj lbl_802F3050, global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F3050

# .rodata:0x1BF4 | 0x802F3064 | size: 0x14
.obj lbl_802F3064, global
	.4byte 0x00000000
	.4byte 0x40A00000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F3064

# .rodata:0x1C08 | 0x802F3078 | size: 0x14
.obj lbl_802F3078, global
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F3078

# .rodata:0x1C1C | 0x802F308C | size: 0x14
.obj lbl_802F308C, global
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x3D800000
	.4byte 0x3F000000
	.4byte 0x3D800000
.endobj lbl_802F308C

# .rodata:0x1C30 | 0x802F30A0 | size: 0x14
.obj lbl_802F30A0, global
	.4byte 0x00000000
	.4byte 0x40200000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F30A0

# .rodata:0x1C44 | 0x802F30B4 | size: 0x14
.obj lbl_802F30B4, global
	.4byte 0x40000000
	.4byte 0x40000000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F30B4

# .rodata:0x1C58 | 0x802F30C8 | size: 0x14
.obj lbl_802F30C8, global
	.4byte 0x40800000
	.4byte 0x40A00000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F30C8

# .rodata:0x1C6C | 0x802F30DC | size: 0x14
.obj lbl_802F30DC, global
	.4byte 0x3FE00000
	.4byte 0x3FE00000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F30DC

# .rodata:0x1C80 | 0x802F30F0 | size: 0x14
.obj lbl_802F30F0, global
	.4byte 0x3FA00000
	.4byte 0x3FA00000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F30F0

# .rodata:0x1C94 | 0x802F3104 | size: 0x14
.obj lbl_802F3104, global
	.4byte 0x3FA00000
	.4byte 0x3FA00000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F3104

# .rodata:0x1CA8 | 0x802F3118 | size: 0x14
.obj lbl_802F3118, global
	.4byte 0x3FA00000
	.4byte 0x3FA00000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F3118

# .rodata:0x1CBC | 0x802F312C | size: 0x14
.obj lbl_802F312C, global
	.4byte 0x40000000
	.4byte 0x40000000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
.endobj lbl_802F312C

# .rodata:0x1CD0 | 0x802F3140 | size: 0x18
.obj lbl_802F3140, global
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x3D800000
	.4byte 0x3F800000
	.4byte 0x3D800000
	.4byte 0x00000000
.endobj lbl_802F3140

# .rodata:0x1CE8 | 0x802F3158 | size: 0x40
# dQuake_c::execute()::c_rand
.obj "@LOCAL@execute__8dQuake_cFv@c_rand", global
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0xBF800000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x3F800000
	.4byte 0xBF800000
.endobj "@LOCAL@execute__8dQuake_cFv@c_rand"

# .rodata:0x1D28 | 0x802F3198 | size: 0x28
