.include "macros.inc"
.file "auto_04_000289D0_data"

# 0x000289D0..0x00033680 | size: 0xACB0
.data
.balign 8

# .data:0x0 | 0x289D0 | size: 0x38
.obj g_profile_EN_OBAKEDOOR, global
	.4byte fn_3_D2930
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9A20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9A40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D99E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9A70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9A80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9A50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9B80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9B90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9B50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9C10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9C20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_D9BF0
	.4byte 0x6461456E
	.4byte 0x4F6E6577
	.4byte 0x61794761
	.4byte 0x74655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F436C
	.4byte 0x6F736557
	.4byte 0x61697400
	.4byte 0x6461456E
	.4byte 0x4F6E6577
	.4byte 0x61794761
	.4byte 0x74655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4F70
	.4byte 0x656E0000
	.4byte 0x6461456E
	.4byte 0x4F6E6577
	.4byte 0x61794761
	.4byte 0x74655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4F70
	.4byte 0x656E5761
	.4byte 0x69740000
	.4byte 0x6461456E
	.4byte 0x4F6E6577
	.4byte 0x61794761
	.4byte 0x74655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F436C
	.4byte 0x6F736500
.endobj lbl_3_data_2B080

# .data:0x2A48 | 0x2B418 | size: 0x38
.obj lbl_3_data_2B418, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DA0B0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_DA110
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_DA1A0
	.4byte fn_3_DA1D0
	.4byte fn_3_DA200
	.4byte 0x00000000
.endobj lbl_3_data_2B418

# .data:0x2A80 | 0x2B450 | size: 0xC
.obj g_profile_EN_PAIR_OBJ_CHILD, global
	.4byte fn_3_DA230
	.4byte 0x01C101B6
	.4byte 0x00000002
.endobj g_profile_EN_PAIR_OBJ_CHILD

# .data:0x2A8C | 0x2B45C | size: 0xC
.obj lbl_3_data_2B45C, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DA8F0
.endobj lbl_3_data_2B45C

# .data:0x2A98 | 0x2B468 | size: 0xC
.obj lbl_3_data_2B468, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAD50
.endobj lbl_3_data_2B468

# .data:0x2AA4 | 0x2B474 | size: 0xC
.obj lbl_3_data_2B474, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DA8F0
.endobj lbl_3_data_2B474

# .data:0x2AB0 | 0x2B480 | size: 0x378
.obj lbl_3_data_2B480, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DA6F0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DA9B0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DA920
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DA980
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_DAFC0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte fn_3_DAA20
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_3_DA540
	.4byte fn_3_DAD40
	.4byte fn_3_DAC80
	.4byte fn_3_DAA10
	.4byte fn_3_DA900
	.4byte fn_3_DA910
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAB20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAB30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAB10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAD60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAD70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAC90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAEC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAED0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DAE60
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A43
	.4byte 0x68696C64
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53656172
	.4byte 0x63687061
	.4byte 0x72656E74
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A43
	.4byte 0x68696C64
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A43
	.4byte 0x68696C64
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x56616E69
	.4byte 0x73680000
.endobj lbl_3_data_2B480

# .data:0x2E28 | 0x2B7F8 | size: 0x38
.obj lbl_3_data_2B7F8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DB2E0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_DB340
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_DB3D0
	.4byte fn_3_DB400
	.4byte fn_3_DB430
	.4byte 0x00000000
.endobj lbl_3_data_2B7F8

# .data:0x2E60 | 0x2B830 | size: 0x10
.obj g_profile_EN_PAIR_OBJ_CHILD_TORIDE, global
	.4byte fn_3_DB460
	.4byte 0x01C301B8
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_EN_PAIR_OBJ_CHILD_TORIDE

# .data:0x2E70 | 0x2B840 | size: 0x298
.obj lbl_3_data_2B840, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DA6F0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DA9B0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DA920
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DA980
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_DB4C0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte fn_3_DAA20
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_3_DA540
	.4byte fn_3_DAD40
	.4byte fn_3_DAC80
	.4byte fn_3_DAA10
	.4byte fn_3_DA900
	.4byte fn_3_DB4B0
.endobj lbl_3_data_2B840

# .data:0x3108 | 0x2BAD8 | size: 0x10
.obj g_profile_EN_PAIR_OBJ_PARENT, global
	.4byte fn_3_DB560
	.4byte 0x01C001B5
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_EN_PAIR_OBJ_PARENT

# .data:0x3118 | 0x2BAE8 | size: 0x4C0
.obj lbl_3_data_2BAE8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DB6F0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
